"ID","Label","DEVICE_LOCATIONTYPE","THINGSPEAK_PRIMARY_ID","THINGSPEAK_PRIMARY_ID_READ_KEY","THINGSPEAK_SECONDARY_ID","THINGSPEAK_SECONDARY_ID_READ_KEY","Lat","Lon","PM2_5Value","LastSeen","Type","Hidden","isOwner","humidity","temp_f","pressure","AGE","Stats","ParentID","Flag","A_H","Ozone1"
41683,"Child Care Center","inside",913201,"JPAPBY9FKHC9FCJV",913202,"8XRTTL64L1JQ8GJS",37.452249,-122.191445,0.67,1614865978,"PMS5003+PMS5003+BME280","false",0,24,72,1020.22,1,"{""v"":0.67,""v1"":0.69,""v2"":0.77,""v3"":0.89,""v4"":2.42,""v5"":2.28,""v6"":1.83,""pm"":0.67,""lastModified"":1614865978372,""timeSinceModified"":120484}",NA,NA,NA,NA
8444,"Chino Hills","outside",444851,"7EBDGIB86SKYPNS1",444852,"ZQ1F5SQ4EPW2FIT4",33.951927,-117.696214,30.86,1614865935,"PMS5003+PMS5003+BME280","false",0,52,52,994.67,1,"{""v"":30.86,""v1"":30.88,""v2"":27.01,""v3"":22.38,""v4"":10.47,""v5"":7.68,""v6"":10.34,""pm"":30.86,""lastModified"":1614865935433,""timeSinceModified"":115080}",NA,NA,NA,NA
78769,"Chino Hills South (Exterior)","outside",1178809,"70ALJ84OEN4F7PXQ",1178810,"B338I6E98KL4V0CJ",33.942833,-117.674905,27.38,1614865986,"PMS5003+PMS5003+BME280","false",0,71,43,1001.14,1,"{""v"":27.38,""v1"":26.8,""v2"":23.24,""v3"":19.18,""v4"":9.41,""v5"":6.9,""v6"":9.75,""pm"":27.38,""lastModified"":1614865986226,""timeSinceModified"":120008}",NA,NA,NA,NA
70031,"Chipper Hill","outside",1152063,"BHIV3RIAW8DKU91T",1152064,"CDGG46XI5YCCZCE2",37.252101,-122.054363,4.14,1614866041,"PMS5003+PMS5003+BME280","false",0,55,45,996.72,0,"{""v"":4.14,""v1"":3.72,""v2"":3.9,""v3"":3.97,""v4"":4.68,""v5"":3.72,""v6"":2.09,""pm"":4.14,""lastModified"":1614866041810,""timeSinceModified"":120017}",NA,NA,NA,NA
95371,"Chipper Hill Indoor","inside",1264252,"Q8LPYIBTBCSBIBSV",1264253,"K23Z77ZKGX3VZJID",37.252216,-122.054255,0.76,1614866022,"PMS5003+PMS5003+BME280","false",0,26,70,996.7,0,"{""v"":0.76,""v1"":1.15,""v2"":1.15,""v3"":1.2,""v4"":1.44,""v5"":1.11,""v6"":0.62,""pm"":0.76,""lastModified"":1614866022611,""timeSinceModified"":119973}",NA,1,NA,NA
70809,"Chipper Hill indoors","inside",1154354,"8OQ69SN8206A9ZSD",1154355,"5TYD86SG8SYRR8OP",37.252213,-122.054197,1.25,1610149238,"PMS5003+PMS5003+BME280","false",0,30,78,999.42,78613,"{""v"":1.25,""v1"":1.09,""v2"":0.84,""v3"":0.6,""v4"":0.46,""v5"":0.72,""v6"":1.06,""pm"":1.25,""lastModified"":1610149238385,""timeSinceModified"":120001}",NA,0,NA,NA
69639,"Chloé is Here!","outside",1149913,"4V3U0TZ5KMCPKQ84",1149914,"V52A1S0GLBGCQ8XV",37.158611,-121.984203,7.75,1614865930,"PMS5003+PMS5003+BME280","false",0,63,50,971.23,1,"{""v"":7.75,""v1"":8.64,""v2"":8.29,""v3"":7.94,""v4"":7.31,""v5"":5.84,""v6"":4.7,""pm"":7.75,""lastModified"":1614865930274,""timeSinceModified"":120615}",NA,0,NA,NA
73395,"Chochmat HaLev","inside",1162497,"HROAX2AWWSD2OFF7",1162498,"KPM3EV06LH168SOD",37.853537,-122.263487,3.97,1614865996,"PMS5003+PMS5003+BME280","false",0,34,64,1017.64,0,"{""v"":3.97,""v1"":3.58,""v2"":3.58,""v3"":3.57,""v4"":4.55,""v5"":3.85,""v6"":3.43,""pm"":3.97,""lastModified"":1614865996629,""timeSinceModified"":120018}",NA,NA,NA,NA
60235,"Choctaw Ct","outside",1107042,"1PF7B0PPEU2NXWQH",1107043,"JFIXJ6QCF4FOK8IR",37.906459,-122.018256,7.14,1614866041,"PMS5003+PMS5003+BME280","false",0,59,51,1014.66,0,"{""v"":7.14,""v1"":6.47,""v2"":6.5,""v3"":6.56,""v4"":6.66,""v5"":5.11,""v6"":3.61,""pm"":7.14,""lastModified"":1614866041985,""timeSinceModified"":120019}",NA,NA,NA,NA
88909,"CHouse","inside",1221580,"6NEHRCTDOZYYU759",1221581,"NCV6YWP8GW5HVOVJ",37.491755,-120.828354,0.46,1614866003,"PMS5003+PMS5003+BME280","false",0,19,84,1019.33,0,"{""v"":0.46,""v1"":0.43,""v2"":0.47,""v3"":0.44,""v4"":0.79,""v5"":0.9,""v6"":1.22,""pm"":0.46,""lastModified"":1614866003010,""timeSinceModified"":120050}",NA,NA,NA,NA
66419,"Christensen Ranch Airport","outside",1138219,"M1D28FW5IUELNAZR",1138220,"69W85WAZFO83EYD6",36.871402,-121.337687,6.37,1614865955,"PMS5003+PMS5003+BME280","false",0,68,43,1011.16,1,"{""v"":6.37,""v1"":6.89,""v2"":6.79,""v3"":6.66,""v4"":5.99,""v5"":4.41,""v6"":3.35,""pm"":6.37,""lastModified"":1614865955302,""timeSinceModified"":119757}",NA,NA,NA,NA
66279,"Christensen Ranch Airport","inside",1137922,"9E4IIXQD24224CYX",1137924,"W5VMVGDK7I8T0U5K",36.871248,-121.337901,2.45,1614865944,"PMS5003+PMS5003+BME280","false",0,21,74,1010.1,1,"{""v"":2.45,""v1"":2.97,""v2"":3.04,""v3"":3.18,""v4"":3.57,""v5"":2.95,""v6"":2.12,""pm"":2.45,""lastModified"":1614865944727,""timeSinceModified"":119997}",NA,0,NA,NA
72779,"Christmas Light Corner","outside",1159999,"DMINSSQTI3B2JC77",1160000,"VCZPVWYR8B6NPVAQ",37.719734,-122.470626,7.53,1614865955,"PMS5003+PMS5003+BME280","false",0,59,53,1014.38,1,"{""v"":7.53,""v1"":7.32,""v2"":6.83,""v3"":6.59,""v4"":7.55,""v5"":6.75,""v6"":6.47,""pm"":7.53,""lastModified"":1614865955954,""timeSinceModified"":119181}",NA,NA,NA,NA
70097,"Christmas Tree Hill","outside",1152208,"V6J17FU81E79UOXE",1152209,"W68P78JFRUQ6MOXW",37.924404,-122.535411,5.07,1614866040,"PMS5003+PMS5003+BME280","false",0,59,51,1008.6,0,"{""v"":5.07,""v1"":4.75,""v2"":4.64,""v3"":4.61,""v4"":5.55,""v5"":4.53,""v6"":3.21,""pm"":5.07,""lastModified"":1614866040867,""timeSinceModified"":120004}",NA,NA,NA,NA
90211,"CHS Purpleair","outside",1231278,"RA41C5LGS1HA3AC4",1231279,"61WHJEPICQDFHL7Q",37.319556,-122.009347,6.37,1614866043,"PMS5003+PMS5003+BME280","false",0,68,42,1016.33,0,"{""v"":6.37,""v1"":6.79,""v2"":6.84,""v3"":6.87,""v4"":6.89,""v5"":5.34,""v6"":2.75,""pm"":6.37,""lastModified"":1614866043753,""timeSinceModified"":119960}",NA,NA,NA,NA
43291,"Chubs","outside",930227,"UJPIRUKKSGYFM4RJ",930228,"AIP93E2Q8IMSPM6X",37.989512,-122.107931,6.95,1614865964,"PMS5003+PMS5003+BME280","false",0,59,50,1013.67,1,"{""v"":6.95,""v1"":9.01,""v2"":9.21,""v3"":8.96,""v4"":7.51,""v5"":5.61,""v6"":4.74,""pm"":6.95,""lastModified"":1614865964415,""timeSinceModified"":119909}",NA,NA,NA,NA
68717,"Church and Liberty","outside",1146292,"4IPEMSM0FRHZW34H",1146293,"7MYEZ2RH4WEMAKKL",37.757052,-122.427647,8.05,1614866035,"PMS5003+PMS5003+BME280","false",0,59,52,1015.73,0,"{""v"":8.05,""v1"":7.97,""v2"":7.62,""v3"":7.37,""v4"":7.89,""v5"":6.9,""v6"":6.21,""pm"":8.05,""lastModified"":1614866035997,""timeSinceModified"":119961}",NA,NA,NA,NA
62945,"Church House","inside",1125193,"D3OF2KT1ZRKRGT54",1125194,"XKV044HZ9DR00JOF",37.748587,-122.427142,10.86,1614727096,"PMS5003+PMS5003+BME280","false",0,28,73,1008,2315,"{""v"":10.86,""v1"":13.65,""v2"":11.55,""v3"":10.21,""v4"":5.97,""v5"":4.42,""v6"":4.12,""pm"":10.86,""lastModified"":1614727096940,""timeSinceModified"":119993}",NA,NA,NA,NA
22421,"Church Square","outside",653437,"LRC4V0YALAU498UY",653439,"EWX7Z1IOLGK1VYYC",37.375958,-122.211381,6.18,1614865970,"PMS5003+PMS5003+BME280","false",0,61,46,1001.03,1,"{""v"":6.18,""v1"":6.06,""v2"":6.19,""v3"":6.38,""v4"":6.43,""v5"":4.53,""v6"":2.58,""pm"":6.18,""lastModified"":1614865970014,""timeSinceModified"":119980}",NA,NA,NA,NA
62771,"Church St.","inside",1124767,"XIWQATJJ3U5DXA87",1124768,"RDN43QC8I36V9YNW",37.385903,-122.07699,1.36,1614866001,"PMS5003+PMS5003+BME280","false",0,23,84,1020.03,0,"{""v"":1.36,""v1"":1.48,""v2"":1.52,""v3"":1.64,""v4"":1.99,""v5"":2.68,""v6"":2.73,""pm"":1.36,""lastModified"":1614866001610,""timeSinceModified"":120049}",NA,1,NA,NA
75089,"church street noe valley","inside",1167274,"AO48OWQ9TL26YP32",1167275,"G9B4LOCH1D9KWREG",37.739784,-122.425596,3.62,1614866012,"PMS5003+PMS5003+BME280","false",0,33,74,1016.73,0,"{""v"":3.62,""v1"":3.35,""v2"":3.56,""v3"":3.52,""v4"":3.95,""v5"":3.29,""v6"":4.09,""pm"":3.62,""lastModified"":1614866012105,""timeSinceModified"":119971}",NA,1,NA,NA
61131,"Churchill","outside",1113631,"SS5K5I9ELHST676J",1113632,"G7B8R14D9XZFS8FK",37.568844,-122.383755,7,1614865983,"PMS5003+PMS5003+BME280","false",0,54,53,1004.71,1,"{""v"":7.0,""v1"":7.15,""v2"":7.07,""v3"":7.1,""v4"":7.54,""v5"":5.57,""v6"":4.15,""pm"":7.0,""lastModified"":1614865983177,""timeSinceModified"":120005}",NA,NA,NA,NA
69905,"Churchill Ave","outside",1151783,"JU5KBBCJG064ZPUL",1151784,"P31TZDMW6GYYA43N",37.44306,-122.232414,6.84,1614865965,"PMS5003+PMS5003+BME280","false",0,67,45,1018.1,1,"{""v"":6.84,""v1"":6.86,""v2"":6.86,""v3"":7.11,""v4"":7.38,""v5"":5.36,""v6"":4.77,""pm"":6.84,""lastModified"":1614865965185,""timeSinceModified"":120065}",NA,NA,NA,NA
17841,"CIA Greystone","outside",608526,"7RVQ1A9FV12CQQZ5",608527,"48L79MTAVVVF5B90",38.514392,-122.486338,5.79,1614866040,"PMS5003+PMS5003+BME280","false",0,50,54,1011.94,0,"{""v"":5.79,""v1"":5.14,""v2"":5.15,""v3"":5.18,""v4"":5.83,""v5"":4.21,""v6"":2.58,""pm"":5.79,""lastModified"":1614866040699,""timeSinceModified"":120005}",NA,NA,NA,NA
84049,"Cielo","outside",1198716,"JN8DPM4UQK5JOSZG",1198717,"FLP0KIU8U3A1CBR6",33.040734,-117.167382,3.72,1614865979,"PMS5003+PMS5003+BME280","false",0,71,54,1004,1,"{""v"":3.72,""v1"":3.96,""v2"":4.51,""v3"":4.38,""v4"":3.51,""v5"":3.57,""v6"":6.51,""pm"":3.72,""lastModified"":1614865979184,""timeSinceModified"":120021}",NA,NA,NA,NA
53801,"Cinnamon Canyon LD","outside",1047911,"ZXFE0J2TEEJ75IBP",1047912,"T28RT0N1UG0HA496",36.377548,-118.851085,12.95,1614865950,"PMS5003+PMS5003+BME280","false",0,45,45,958.34,1,"{""v"":12.95,""v1"":13.4,""v2"":12.82,""v3"":12.41,""v4"":9.05,""v5"":6.51,""v6"":10.03,""pm"":12.95,""lastModified"":1614865950793,""timeSinceModified"":119319}",NA,NA,NA,NA
65349,"Cipriani","outside",1133747,"CYZZRN7MBLKONITW",1133748,"EMMW3OV97GU1RO7B",37.515551,-122.306858,7.18,1614866043,"PMS5003+PMS5003+BME280","false",0,63,49,1008.47,0,"{""v"":7.18,""v1"":7.35,""v2"":7.47,""v3"":7.66,""v4"":7.97,""v5"":6.1,""v6"":4.23,""pm"":7.18,""lastModified"":1614866043976,""timeSinceModified"":119961}",NA,0,NA,NA
69713,"Cipriani at Alameda","outside",1150094,"K09XZ8QP4G3TC4ZX",1150095,"I4B1JY9IXNVM53Q8",37.520466,-122.302702,8.33,1614865970,"PMS5003+PMS5003+BME280","false",0,61,51,1005.47,1,"{""v"":8.33,""v1"":8.02,""v2"":7.96,""v3"":8.18,""v4"":8.47,""v5"":6.31,""v6"":5.36,""pm"":8.33,""lastModified"":1614865970363,""timeSinceModified"":120015}",NA,NA,NA,NA
81605,"Cipriani Blvd.","inside",1188101,"31UFN3T1JMHSJHRO",1188102,"LENN8G8R8F4D41JP",37.514576,-122.303855,0.32,1613169228,"PMS5003+PMS5003+BME280","false",0,41,74,1005.08,28280,"{""v"":0.32,""v1"":1.17,""v2"":1.04,""v3"":0.97,""v4"":0.87,""v5"":1.6,""v6"":2.49,""pm"":0.32,""lastModified"":1613169228090,""timeSinceModified"":120044}",NA,NA,NA,NA
54503,"Circa Almond Elementary","outside",1053385,"ENKMV4W5DJ70L07O",1053386,"DPJK5TM4SMYZMV5W",37.382478,-122.101353,7.21,1614865953,"PMS5003+PMS5003+BME280","false",0,64,44,1019,1,"{""v"":7.21,""v1"":7.58,""v2"":7.81,""v3"":8.04,""v4"":7.42,""v5"":5.25,""v6"":3.44,""pm"":7.21,""lastModified"":1614865953347,""timeSinceModified"":119636}",NA,NA,NA,NA
3265,"Circle oaks county water district","outside",329512,"5OT5IE4OWZWYYSGH",329513,"ZOV9KTJ1529U5CH4",38.413656,-122.216748,3.43,1614866013,"PMS5003+PMS5003+BME280","false",0,67,46,973.76,0,"{""v"":3.43,""v1"":3.93,""v2"":4.33,""v3"":4.67,""v4"":5.28,""v5"":3.95,""v6"":2.13,""pm"":3.43,""lastModified"":1614866013098,""timeSinceModified"":119946}",NA,NA,NA,NA
14285,"Citizen Scientist","outside",554232,"50HL95ZEMVGJ983O",554233,"ICN4LAAA5LZRKOAS",37.932385,-122.314407,3.12,1614632122,"PMS5003+PMS5003+BME280","false",0,14,81,1010.75,3898,"{""v"":3.12,""v1"":2.98,""v2"":3.22,""v3"":3.62,""v4"":3.22,""v5"":2.22,""v6"":2.93,""pm"":3.12,""lastModified"":1614632122551,""timeSinceModified"":105416}",NA,NA,NA,NA
71461,"City Hall [COSL]","outside",1156227,"E8RE382UDC0X51G9",1156228,"75DRKMD85ZDMW0UH",37.728604,-122.159325,12.66,1614866036,"PMS5003+PMS5003+BME280","false",0,70,46,1021.18,0,"{""v"":12.66,""v1"":11.62,""v2"":11.61,""v3"":11.58,""v4"":8.42,""v5"":4.82,""v6"":3.57,""pm"":12.66,""lastModified"":1614866036305,""timeSinceModified"":119975}",NA,NA,NA,NA
80025,"City heights","inside",1182041,"1PSIKCHZI9IM0W3M",1182042,"3J0D929IYQ1FYMJE",37.337878,-121.895894,0.36,1614865994,"PMS5003+PMS5003+BME280","false",0,22,82,1016.16,0,"{""v"":0.36,""v1"":0.47,""v2"":0.52,""v3"":3.53,""v4"":24.65,""v5"":14.67,""v6"":11.81,""pm"":0.36,""lastModified"":1614865994406,""timeSinceModified"":120016}",NA,1,NA,NA
19585,"City of Gilroy","outside",630824,"T8DLFPES1C64HYX9",630825,"VJU1HQYR1FNWQHL8",37.007228,-121.55959,13.59,1614865990,"PMS5003+PMS5003+BME280","false",0,73,46,1016.07,0,"{""v"":13.59,""v1"":12.95,""v2"":13.08,""v3"":13.23,""v4"":10.35,""v5"":7.93,""v6"":6.46,""pm"":13.59,""lastModified"":1614865990265,""timeSinceModified"":119948}",NA,NA,NA,NA
68731,"City of Rohnert Park - Corporation Yard Inside","inside",1146318,"7ZVWRBXV5CW8S6LL",1146319,"K32N1RWB6Z02GVGH",38.345,-122.700758,0.02,1614865927,"PMS5003+PMS5003+BME280","false",0,22,79,1019.88,2,"{""v"":0.02,""v1"":0.08,""v2"":0.06,""v3"":0.14,""v4"":1.39,""v5"":1.71,""v6"":1.51,""pm"":0.02,""lastModified"":1614865927679,""timeSinceModified"":113317}",NA,NA,NA,NA
22961,"City Of Santa Rosa Laguna Treatment Plant","outside",657305,"G4KV1VHLFBZYYKYH",657306,"2X3HX59D7HRZ3A2W",38.367684,-122.765216,4.07,1614866012,"PMS5003+PMS5003+BME280","false",0,52,57,1020.19,0,"{""v"":4.07,""v1"":4.02,""v2"":4.39,""v3"":4.69,""v4"":7.36,""v5"":8.76,""v6"":7.07,""pm"":4.07,""lastModified"":1614866012087,""timeSinceModified"":119929}",NA,NA,NA,NA
16405,"City of Shasta Lake","outside",584247,"XRFYML9MN7TQWKGB",584248,"GPCQM36WLKAAEU43",40.682264,-122.365746,14.07,1614866046,"PMS5003+PMS5003+BME280","false",0,50,53,992.47,0,"{""v"":14.07,""v1"":11.69,""v2"":9.33,""v3"":10.17,""v4"":11.13,""v5"":9.07,""v6"":7.32,""pm"":14.07,""lastModified"":1614866046723,""timeSinceModified"":119995}",NA,NA,NA,NA
19559,"cityview plaza","inside",630772,"PVR4JJ6RTW57E9AU",630773,"9HFCESP41ZZGSLDX",39.550019,-123.438353,7.82,1612819979,"PMS5003+PMS5003+BME280","false",0,28,78,1007.28,34101,"{""v"":7.82,""v1"":7.6,""v2"":6.52,""v3"":5.46,""v4"":4.69,""v5"":3.32,""v6"":2.07,""pm"":7.82,""lastModified"":1612819979326,""timeSinceModified"":120052}",NA,NA,NA,NA
19671,"Civic Center(ish)","outside",631679,"41X4Z1WFEGM2THBW",631680,"149MQFYQ6IRM7T39",37.783122,-122.420577,6.53,1614865944,"PMS5003+PMS5003+BME280","false",0,NA,NA,NA,1,"{""v"":6.53,""v1"":5.98,""v2"":5.66,""v3"":5.47,""v4"":6.83,""v5"":7.59,""v6"":7.1,""pm"":6.53,""lastModified"":1614865944111,""timeSinceModified"":119995}",NA,NA,NA,NA
75559,"CJ Liang","inside",1168546,"ADWDS0NCO0I3OQFE",1168547,"VRSCFLQAG9QTNCPF",37.296516,-121.915729,2.24,1614865978,"PMS5003+PMS5003+BME280","false",0,25,75,1017.38,1,"{""v"":2.24,""v1"":2.21,""v2"":2.2,""v3"":2.21,""v4"":2.23,""v5"":1.91,""v6"":1.41,""pm"":2.24,""lastModified"":1614865978689,""timeSinceModified"":119987}",NA,NA,NA,NA
85001,"CK","outside",1202490,"TLF1KJ9FXCV2WY9E",1202491,"LSQ2WA5YO50THILF",37.578342,-122.395034,5.81,1614865977,"PMS5003+PMS5003+BME280","false",0,50,54,1007.01,1,"{""v"":5.81,""v1"":5.77,""v2"":5.78,""v3"":5.9,""v4"":6.71,""v5"":5.07,""v6"":3.38,""pm"":5.81,""lastModified"":1614865977377,""timeSinceModified"":120014}",NA,NA,NA,NA
66029,"CKW-Belmont","outside",1135588,"NKF1Y3I6ZWRNVI8T",1135589,"BM4DWQ5FML1TJ6TV",37.505879,-122.312535,5.9,1614865932,"PMS5003+PMS5003+BME280","false",0,68,47,1001.25,1,"{""v"":5.9,""v1"":6.65,""v2"":6.6,""v3"":6.66,""v4"":6.67,""v5"":4.72,""v6"":3.13,""pm"":5.9,""lastModified"":1614865932313,""timeSinceModified"":120040}",NA,1,NA,NA
63399,"Claire Place","inside",1126939,"MV3KOKCWLAS0U8NK",1126940,"1IER5FZ9BLSX3SK1",37.442273,-122.181349,2.09,1614866009,"PMS5003+PMS5003+BME280","false",0,26,75,1020.6,0,"{""v"":2.09,""v1"":2.67,""v2"":2.8,""v3"":2.84,""v4"":3.16,""v5"":3.31,""v6"":2.72,""pm"":2.09,""lastModified"":1614866009408,""timeSinceModified"":120022}",NA,0,NA,NA
18363,"Clara Dr - Indoor","inside",616808,"US02Y104Y6RNWOF8",616809,"[iban]",37.4356,-122.122012,2.78,1614865978,"PMS5003+PMS5003+BME280","false",0,26,77,1022.13,1,"{""v"":2.78,""v1"":3.02,""v2"":3.72,""v3"":4.99,""v4"":5.48,""v5"":5.44,""v6"":6.85,""pm"":2.78,""lastModified"":1614865978645,""timeSinceModified"":120007}",NA,NA,NA,NA
41651,"Clara Street","inside",913135,"7JDO448M7YFEYUDI",913136,"5YOYR45U1VTR5SWJ",37.778368,-122.403952,1.17,1614866024,"PMS5003+PMS5003+BME280","false",0,23,82,1022.33,0,"{""v"":1.17,""v1"":1.04,""v2"":0.95,""v3"":0.9,""v4"":5.66,""v5"":5.26,""v6"":2.94,""pm"":1.17,""lastModified"":1614866024980,""timeSinceModified"":120020}",NA,NA,NA,NA
68479,"Claremont","outside",1145330,"XU8BANM14DDGRDTM",1145331,"6M28ZB7HI5L2FTJ8",37.860845,-122.244132,8.87,1614865984,"PMS5003+PMS5003+BME280","false",0,65,48,1010.08,1,"{""v"":8.87,""v1"":8.2,""v2"":8.15,""v3"":7.91,""v4"":9.12,""v5"":6.82,""v6"":4.27,""pm"":8.87,""lastModified"":1614865984773,""timeSinceModified"":120013}",NA,NA,NA,NA
75021,"Claremont Hills","outside",1167115,"MRH4PMSUKLLMIN8L",1167116,"CNMNCKV9569TX0QU",37.85639,-122.235626,6.41,1614865962,"PMS5003+PMS5003+BME280","false",0,62,48,1001.92,1,"{""v"":6.41,""v1"":7.05,""v2"":7.18,""v3"":6.98,""v4"":7.68,""v5"":5.84,""v6"":3.52,""pm"":6.41,""lastModified"":1614865962725,""timeSinceModified"":119992}",NA,NA,NA,NA
19245,"Claremont Hills","outside",628313,"HGHOQ2NVY62ME2DW",628319,"YDCY7JAVN66YA8R4",37.857797,-122.237835,6.86,1614865982,"PMS5003+PMS5003+BME280","false",0,62,51,1000.75,1,"{""v"":6.86,""v1"":6.49,""v2"":6.59,""v3"":6.34,""v4"":6.97,""v5"":5.43,""v6"":3.34,""pm"":6.86,""lastModified"":1614865982301,""timeSinceModified"":120008}",NA,NA,NA,NA
74441,"Claremont Hills","inside",1165446,"V0UP41UO7RAMIP4O",1165447,"M8XVY2414WKXRABZ",37.856445,-122.235545,1.8,1614865951,"PMS5003+PMS5003+BME280","false",0,24,73,1000.3,1,"{""v"":1.8,""v1"":1.62,""v2"":1.56,""v3"":1.62,""v4"":3.25,""v5"":2.8,""v6"":1.78,""pm"":1.8,""lastModified"":1614865951955,""timeSinceModified"":120352}",NA,NA,NA,NA
63995,"Claremont Hills","outside",1129914,"D6AL6OQN7M99G5QD",1129915,"KB2KTHY659WLO9H2",37.862022,-122.230136,7.47,1614866041,"PMS5003+PMS5003+BME280","false",0,72,47,980.59,0,"{""v"":7.47,""v1"":8.96,""v2"":9.23,""v3"":9.12,""v4"":9.53,""v5"":6.87,""v6"":4.55,""pm"":7.47,""lastModified"":1614866041532,""timeSinceModified"":119951}",NA,0,NA,NA
68805,"Claremont Hills Indoor","inside",1146472,"U915W84AIFI3BC58",1146473,"5S3XAPWNB9AZTW1R",37.861367,-122.237416,1.1,1614866006,"PMS5003+PMS5003+BME280","false",0,27,74,991.72,0,"{""v"":1.1,""v1"":1.12,""v2"":1.2,""v3"":1.24,""v4"":1.35,""v5"":1.58,""v6"":1.9,""pm"":1.1,""lastModified"":1614866006333,""timeSinceModified"":119969}",NA,NA,NA,NA
2766,"Claremont_01","outside",315957,"R5992WOE3OUQ8APT",315958,"RYVUZDG6U17F6VVT",34.125368,-117.726098,1.1,1614866045,"PMS5003+PMS5003+BME280","false",0,55,50,972.1,0,"{""v"":1.1,""v1"":0.88,""v2"":0.53,""v3"":0.4,""v4"":2.24,""v5"":3.52,""v6"":8.27,""pm"":1.1,""lastModified"":1614866045629,""timeSinceModified"":119846}",NA,1,NA,NA
63599,"Clarence Court & Kavanaugh Drive, East Palo Alto, CA 94303, USA","outside",1127589,"NHKRBK77E8L7FIZJ",1127590,"35T199JZTJPKQDSZ",37.475276,-122.144853,11.4,1614865964,"PMS5003+PMS5003+BME280","false",0,63,46,1023.98,1,"{""v"":11.4,""v1"":11.66,""v2"":11.37,""v3"":11.27,""v4"":11.1,""v5"":8.97,""v6"":8.12,""pm"":11.4,""lastModified"":1614865964267,""timeSinceModified"":119963}",NA,NA,NA,NA
22423,"Clarendon 2","outside",653444,"3OSLU5L1CFDO0ZPK",653446,"H3JQKUXOXKH8PH8Q",37.813842,-122.223697,4.88,1614865943,"PMS5003+PMS5003+BME280","false",0,62,53,1013.44,1,"{""v"":4.88,""v1"":5.36,""v2"":5.29,""v3"":5.28,""v4"":6.96,""v5"":5.4,""v6"":3.86,""pm"":4.88,""lastModified"":1614865943075,""timeSinceModified"":120017}",NA,NA,NA,NA
22801,"Clarendon 2 Inside","inside",655645,"13SMN66JONKBVLRA",655646,"TICP6YB0A5UU9X5K",37.81414,-122.22394,1.41,1614865951,"PMS5003+PMS5003+BME280","false",0,34,72,1011.79,1,"{""v"":1.41,""v1"":1.46,""v2"":1.44,""v3"":1.44,""v4"":2.33,""v5"":1.73,""v6"":0.98,""pm"":1.41,""lastModified"":1614865951550,""timeSinceModified"":120015}",NA,NA,NA,NA
82443,"Clark Street","outside",1190837,"0X8KVTZ3I9HGHHZM",1190838,"HJE657V02H1Y2LDF",37.967345,-122.537348,4.66,1614866022,"PMS5003+PMS5003+BME280","false",0,62,50,1021.62,0,"{""v"":4.66,""v1"":4.9,""v2"":4.99,""v3"":5.05,""v4"":6.06,""v5"":5.1,""v6"":4.22,""pm"":4.66,""lastModified"":1614866022777,""timeSinceModified"":120034}",NA,NA,NA,NA
63603,"Clarke Court","outside",1127597,"UYAVT9E9NL6N2NA6",1127598,"QI5Q3I0H65UNYWFH",37.465764,-122.133888,10.19,1614865991,"PMS5003+PMS5003+BME280","false",0,66,45,1023.33,0,"{""v"":10.19,""v1"":11.43,""v2"":11.05,""v3"":11.12,""v4"":11.41,""v5"":8.7,""v6"":6.81,""pm"":10.19,""lastModified"":1614865991741,""timeSinceModified"":120058}",NA,NA,NA,NA
14029,"Clarksburg YS","outside",553329,"MRCMKNC3G8GBWJ70",553330,"7B88OAJK7AIN30T8",38.416081,-121.526478,2.88,1614865951,"PMS5003+PMS5003+BME280","false",0,56,52,1023.34,1,"{""v"":2.88,""v1"":3.78,""v2"":3.81,""v3"":3.84,""v4"":6.3,""v5"":7.65,""v6"":7.99,""pm"":2.88,""lastModified"":1614865951066,""timeSinceModified"":360024}",NA,NA,NA,NA
65113,"clatimerfr","inside",1133171,"0U7N3DCYTIG4F23U",1133172,"W6L14T7CWR4GC2AP",35.321986,-119.115666,1,1614865964,"PMS5003+PMS5003+BME280","false",0,21,79,1011.26,1,"{""v"":1.0,""v1"":0.77,""v2"":0.59,""v3"":0.56,""v4"":0.71,""v5"":0.84,""v6"":1.39,""pm"":1.0,""lastModified"":1614865964997,""timeSinceModified"":119997}",NA,0,NA,NA
63291,"Clay & Spruce Street","outside",1126712,"69XGGLCMRLLPNG0W",1126713,"TLF492KV0W9N7N3F",37.787718,-122.454273,7.73,1614865929,"PMS5003+PMS5003+BME280","false",0,57,53,1012.27,1,"{""v"":7.73,""v1"":7.49,""v2"":6.93,""v3"":6.53,""v4"":7.37,""v5"":6.77,""v6"":6.08,""pm"":7.73,""lastModified"":1614865929236,""timeSinceModified"":120004}",NA,NA,NA,NA
72617,"Clay and Scott","inside",1159635,"LOFD4AV3OIOKXPV3",1159636,"SPX1MI9D2IIMMOWG",37.789791,-122.43955,1.09,1614865973,"PMS5003+PMS5003+BME280","false",0,26,76,1015.29,1,"{""v"":1.09,""v1"":1.45,""v2"":1.51,""v3"":1.54,""v4"":3.32,""v5"":3.98,""v6"":5.52,""pm"":1.09,""lastModified"":1614865973598,""timeSinceModified"":120009}",NA,1,NA,NA
